"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ConstantTypeCode"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.CustomAttribute"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.CustomAttributeNamedArgumentKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.DeclarativeSecurityAttribute"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ArrayShape"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ISZArrayTypeProvider`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ISignatureTypeProvider`2"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ISimpleTypeProvider`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.SignatureTypeKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.IConstructedTypeProvider`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodSignature`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.PrimitiveTypeCode"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.EventDefinition"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ExceptionRegion"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ExceptionRegionKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ExportedType"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.FieldDefinition"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.GenericParameter"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.GenericParameterConstraint"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.GenericParameterHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.GenericParameterConstraintHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.CustomAttributeHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodDefinitionHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.FieldDefinitionHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.PropertyDefinitionHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.EventDefinitionHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MethodImplementationHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ParameterHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.InterfaceImplementationHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeDefinitionHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeReferenceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ExportedTypeHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MemberReferenceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.PropertyAccessors"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.EventAccessors"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.AssemblyReferenceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ManifestResourceHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.AssemblyFileHandleCollection"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.HandleComparer"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.HandleKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Handle"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.InterfaceImplementation"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.ManifestResource"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MemberReference"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.StandaloneSignatureKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MemberReferenceKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataReader"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.MetadataReaderOptions"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
